yerli turist otel sahibini isyan ettirdi ;,1
bayram öncesi gıda denetimleri arttırıldı;,0
çetin osman budak tan müteahhide var turizmciye yok sitemi ;,1
yeni bir gün yeni bir hafta sağlıklı huzurlu ve hayırlı olur inşallah ;,0
yeni normalde müşteriler artık otel tercihinde konfordan çok hijyen arıyor  ;,1
ulaştırma bakanı adil karaismailoğlu ndan uçak seferleri ile ilgili önemli açıklama ;,1
tüm odalarımız dezenfekte edildikten sonra gün boş bırakılarak yeni misafirlerimizin kullanımına sunulmaktadır sağlıklı tatiller dileriz ;,0
koronaya iyi gelen ilaç ölüm riskini de arttırıyor;,0
sayın bakanım ne yapsanız ne etsenize bu sene türkiye tatile kimse gelmeyecek ruslar gelmez potin talimatı var libya politikasından dolayı avrupa da aynı şekilde türkiye yi coronavirüs den dolayı tehlikeli ve güvenli görmüyorlar söylenen bunlar ;,1
akp ve rum işbirliği dolu dizgin ;,1
kitapçık yayınlandı falan filan var diye tüm sınav iptal olmaz heves etmeyin ;,1
korona virüs alanya da yat turizmini canlandırdı;,1
ramazan bayramınız mübarek olsun sağlıklı güzel bayramlar dileriz ;,0
telefon susmak bilmez yasa cikmali çalışanı rahat bırakın insanlar sudan çıkmış balığa döndü ;,1
 antalyalı turizmci turistlerden şikayetçi;,1
  ersoy hava alanlarında kovid test merkezlerinin kurulacağını açıkladı  ;,1
 egitim ekmek ve sudan sonra halkin en zorunlu ihtiyacidir ;,1
antalya belediye turizm mal gibi botoks yaptırmanıza gerek yok ;,0
bakan ersoy eğitim ve projelerin gereklerini yerine getirdiğimizde mavi bayrakta dünya birincisi olmamız işten bile değil bunları başardığımız takdirde olan mavi bayrak sayımız e ulaşacaktır   ;,1
toklu dan almanya teşekkürü   ;,1
bingöl pkk lılardan arındıkça cennet gibi bölgeler ortaya çıkmaya başlamıştır genç ilçesi servi bölgesinde şelalenin döküldüğü yerde oluşan kalp şeklindeki şelale alanı ilgi görmektedir bölgenin terörden arındırılmasıyla ziyaretçiler gelmeye başlamıştır   ;,1
 akil almaz gercekler tum okullar kapatilirken diger tum toplu sosyal alanlari actiniz avm sahiller turizm piknik alanlari oteller mitingler;,1
saç ekimi koronavirüs salgınına takılmadı;,0
 temmuz denizcilik ve kabotaj bayramı kutlu olsun  ;,1
çavuşoğlu ndan almanya da turizm mesajları  ;,1
vaka sayısında avrupa da ispanya ve italya dan sonra sıraya yerleştik bu saatten sonra üste para versen turist murist gelmez ;,0
lütfen sevgili dostlarımızın sahillerden denize girmesine ve plajlarda tasmasız dolaştırılmasına karşı sahiplerini bilgilendirici tabelaları içmeler plajına yerleştirin böylece kuralları bilmeyen sayın ziyaretçilerimizin mağdur olmaları da önlenir ;,0
bakan ersoy türsab a veya şahıslara küslüğüm sözkonusu değil ;,1
alaçatı mafyaya teslim oldu bakan soylu dan açıklama geldi ;,1
cumhurbaşkanı erdoğan plajlar milli parklar ve bahçeler belirlenen kurallar dahilinde hazarin itibariyle faaliyet geçecek ;,1
yeni bir ay yeni bir gün sağlıklı huzurlu ve hayırlı olur inşallah ;,0
 egitim ekmek ve sudan sonra halkin en zorunlu ihtiyacidir ;,1
alman turizm profesyonelleri antalya ya geliyor;,1
balon balığı yedi öldü ciddi uyarılar peş peşe geldi  ;,0
sayın merkel türkiye böyle bir kararı kesinlikle hak etmedi ;,1
pandemi hastalarına dilde destek ;,0
erdoğan ile miçotakis arasında önemli görüşme  ;,1
türkiye nin koronavirüs salgını ile mücadele başarısı çoğu avrupa birliği ülkelerinden çok ileride olduğu apaçık ortada olmasına rağmen türkiye nin avrupa birliği ülkelerinin turizm için belirlediği ülkeler arasında şu an için olmaması bence ikiyüzlülüktür;,0
turizm amaçlı şilep yat yelkenli ve olta balıkçılığı teknesi ve tesisleri için yasal olarak alınması gereken koronavirüs kovid iş sağlığı ve güvenliği hijyen önlemleri listesi ;,0
normalleşme sürecindeyiz madem niye türkiyeye uçuşlar normalleşmiyor  ;,1
balıklıgöl de yerli turist yoğunluğu yaşanıyor ;,1
isteğimiz değişmez sevdiğimiz işi sevmeye devam etme aşkımız değişmez yani turizm e olan sevgimiz değişmez;,0
dedeman yönetiminden tokat ziyareti    ;,1
belirtisiz vaka sayısı ile ilgili dünyada yapılmış tahmin teorilerine dayalı araştırmalar mevcut ancak konu şudur ki hangi ülke tüm nüfusa test yaparak tam vaka sayısını belirledi ve yayınladı ;,0
belirtisiz vaka sayısı ile ilgili dünyada yapılmış tahmin teorilerine dayalı araştırmalar mevcut ancak konu şudur ki hangi ülke tüm nüfusa test yaparak tam vaka sayısını belirledi ve yayınladı ;,0
dikkat sahte rezervasyon oyunlarına karşı uyanık olun;,0
  bakanının değiştirilmesi doğru yönde ancak yetersiz icraat olmaz mı sokağa çıkma yasağına uymayan vatandaşa ceza kesilirken daha kötüsünü yapan siyasiye neden ceza yok;,1
türkiye coronavirüs e karşı ülkeye sağlık yardımları uluslararası ilaç geliştirme çalışmaları gibi önemli gelişmeler kaydetti dışarıdan hiç bir yardıma ihtiyaç duymadan bunları gerçekleştirdi ve türkiye şu anda turizm de her türlü imkanı sağlamanın gayesi içerisindedir ;,0
bakan çavuşoğlu türkiye nin dış politikasını atatürk ün yurtta sulh cihanda sulh anlayışıyla sürdürüyoruz ;,1
koronavirüs ile mücadeledeki normalleşme sürecinde otobüslerde yolculara sıcak ikram yapılmaması ikram edilen yiyecek ve içeceklerin ambalajlı olması şartı getirildi  ;,0
antalya belediyeler şunu anlayamadık anlatamadık dronmuş havai fişekmiş vb havaya suya yazılan dakikalık görsellikleri kamu kaynaklarıyla yapmak israfın daniskasıdır ;,1
ukraynalılardan vatandaşlarına çağrı korkmayın gelin türkiye güvenli  ;,1
muçev asılsız haberlerle yıpratılmak isteniyoruz  ;,1
kendi kadını her gün ölüyor şiddet taciz görüyor üstüne tecavüz ediliyor ama bu kınamadan öteye gitmiyor ama şiddeti ünlü bir turist kadın görünce ve bunu paylaşınca kıyamet kopuyor işletmeler kapatılıyor mevzu ekonomik olunca kadın kıymete biniyor vah türkiye kadını  ;,0
güder ispendere dünya çapinda önemli bir şifa merkezi olacak ;,0
kahvehane esnafı zor durumda ay oldu ;,0
başkan ilhan koronavirüs sadece kapıköy sınır kapısından mı giriş yapıyor  ;,1
pandemi süreci ve vaka sayısı bu şekilde devam ederse sizce sezonu nasıl olur ;,0
salgın sonrasında iş ve küresel seyahat riskleri   ;,1
kaymakamlık pandemiye uymayan işyerini kapattı isimler açıklandı ;,1
 rehber olmak zordur rehber eşi olmak daha da zor;,0
tarımdan turizme tüm sektörlerde sorun var millet geçim derdinde akp halkın seçtiği milletvekilleriyle uğraşıyor milletin gerçek gündemine dönün ;,1
bu   darbedir kabul edilemez bu hatadan geç olmadan dönülmelidir ;,1
 erteleyin son iftarlarimizi rahat yapalım sağlık bakanı riskli diyor turizm bakanın olmayan beynine sokayim ;,0
paris te koronavirüs tedbirleri artırıldı ;,0
antalya  bin turiste koronavirüs testi;,0
çeşme de oteller bayram rezervasyonlarını doldurdu ;,1
bugün saat nejla kurul ve eğitimsen şb bşk yurttaş yıldırım ile giderek büyüyen eğitim sorunlarını konuşacağız;,1
acun ilicali rekorlari altüst etti dünya onu konuşuyor ;,0
dışişleribakanı mevlütçavuşoğlu dan turizm açıklaması ülkemizi bilen herkes gelmek istiyor ;,1
 sınavı öne almadan önce maskelerin ve dezenfektanların bulaşmayı önleme de yetersiz olduğunu o yüzden evlerden çıkmamamız gerektiğini ne zaman anlayacaksınız ;,0
dünyanin en tehlikeli seyahat noktalari koronavirüs salgını öncesinde   ;,0
corendon airlines avrupa uçuşlarına başladı ;,1
sorumsuzluğun da bu kadarı telefonla oynayarak otobüs kullanan şoför tepkilerin odağında ;,1
kuzey kıbrıs türk cumhuriyeti nde ülkeye girişle ilgili karar yetkisinin sağlık bakanlığı na verilmesinin ardından sağlık bakanlığı bugün yeni kararları açıkladı türkiye orta riskli ülke olarak b kategorisinde yer aldı ;,0
koronavirüs salgınında sağlıklı tatil alternatifleri nerelerdir;,0
bayram tatilini fırsat bilenler bodrum a akın etti ;,1
pandemi süreci ve vaka sayısı bu şekilde devam ederse sizce turizm sezonu nasıl olur ;,0
koronovirus pandemi sonrasında negatif ve pozitif anlamda öne çıkan sektörler ;,0
dış politikada bize söylenmeyenleri biliyormusunuz;,1
koronavirüs salgını tüm dünyada ekonomileri bir hayli etkiledi ancak salgının etkilerinin azalmasıyla birlikte dünyanın birçok ülkesinde normalleşme süreci başladı  ;,0
atina da göstericiler turizm bakanlığı binasına zorla girdi ;,1
basın toplantısında heyetler masada otururken maske takmamışlar sadece yürürken takmışlar masada karşılıklı nefes alma yönü yok sanki  ;,1
sağlık bakanı fahrettin koca yüz binlerce turistin geldiği turizm bölgelerinde ciddi bir vaka artışı olmadığını ileri sürdü;,0
yeni normal de eğitim öğretim yılımız kısıtlı da olsa başlıyor bütün öğrenci veli ve öğretmenlerimize sağlıklı ve başarılı bir yıl diliyoruz  ;,0
  tanır a ziyarette bulundu hoş sohbetleri ve nazik ziyaretleri için kendilerine teşekkür ediyoruz  ;,1
 efesli doktorlarımız soranus ve rufus tan bu yana sağlığınız ve hijyeniniz için çalışıyoruz dedik işte bu yüzden odalarımıza selluka dan bahsettik ve hep birlikte kolları sıvadık kork efes selçuk tan corona ;,0
antalya belediye turizm çalgı çengiyi şişirmek için kullanmasını bilmediğiniz konuşamadığınız yazamadığınız dille ki artık dili de kullanmıyorsunuz osuruktan teyyare işleri şişireceğiz diye kıvranmayın cehalet paçalarınızdan akıyor ;,1
hayat normale döndüğünde ilk seyahatinizin nereye olmasını istersiniz ;,0
plajda sigara içmek yasak olmuş sigara tiryakilerine en çok bu yasak koyacaktır ;,0
antalya belediye turizm birçok insan kendilerini akıllı sanmasa aslında gerçekten akıllı olabilirdi ;,1
 korona bahane ogrencilere kafayi yedirtmek sahane nede olsa onemli insanlar akraba es dost olurda koronaya yakalanabilir iste butun mesele bu ;,1
kritik görüşme gerçekleşti alman bakan dan flaş açıklama ;,1
kahramanmaraş döngel mağarası hassas alan ilan edildi    ;,1
pandemi süreci devam ederken kapalı alanlar turizm hijyen sağlık ve tedbirler üzerine konuştuk   ;,0
huzurlu sağlıklı bereketli ve sevgi dolu bir günümüz olsun günaydın edirnem bizim geçmişimiz çocuklarımızın geleceğini inşa etmede çok büyük bir güç olacaktır ;,0
huzurlu bereketli ve sevgi dolu bir haftamız olsun gönül muradımız hep canlı olsun cemil şahin ;,0
vatandaşın cebi boşalıyor yerine gelen olmuyor iktidar yanlısı bazı kişiler ama korona var diye yorumlar yaparken ya milleti kandırma çabasına giriyor ya da gerçekten tok açın halinden anlamıyor özellikle de yaşadığımız bölge gereği turizm personeli can çekişiyor  ;,1
 sayın erteleyin ki bayram olsun turizm gençlikten önemli değildir ;,1
turizm dekanları paneli canlı yayınını izleyemeyenler için link aşağıda yer almaktadır ;,1
vaka sayıları il bazında açıklansın ;,0
 hayrettin çetin in ofisimize yapmış olduğu iadeyi ziyaretten dolayı kendilerine teşekkür ederiz  ;,1
bakan ersoy önceliğimiz bütün ülkelerle hava trafiğini başlatmak ;,1
herkese mutlu pazarlar dilerim ;,0
 sınav eylül de olabilirdi aileler bu uzun maratondan bunalıp çocuklarına nefes aldırmak için tatile çıkabilirlerdi ;,0
her ne kadar bu isteklerde bulunan gençlerin bazılarının art niyetli ve nefsani duygularına katılmasam da alınan karar yanlış;,1
avrupa nın sağlıklı yaşam laboratuvarı synevo bodrum da açılıyor ;,0
bu durum bir nevi ihanet vesikasi ;,1
günde üzeri vaka gelen bir ülkeyle sınırların açılması ile toplum sağlığı daha da tehlikeye girdi hastalık tehlikesi altında nasıl tatil keyfi yapılabilir  ;,0
konaklama yerlerinin güvenli turizm sertifikası alması şartcovid salgınında en temel risk unsuru virüsün bulaşıcılığının hızla olması nedeniyle vatandaşlarımızın toplu olarak bulunduğu mekanlar alanlardır ;,0
turizm merkezlerinin plaj ve sahilleri sessiz kaldı ;,1
rektör kavuncu sağlık turizminin önemini vurguladı ;,0
 egitim ogrencilere saygıyla baslar;,1
yeni bir gün yeni bir hafta sağlıklı huzurlu ve hayırlı olur inşallah ;,0
z kuşağı ndan tokat gibi cevap  ;,1
müdürlerin yalakalık için attığı saksoyu hiç bir porn starda görmedim  ;,0
sağlıklı tatilin adresi bursa sizleri bekliyor;,0
otel ve plajlarda covid a karşı alınması gereken önlemler nelerdir;,1
 odalarda gunluk yapılması gereken tuvalet temizliği de yapılmamıştı hastalandım ve hastaneye giderken herkesin içinde covid sonucunuz belli olunca bize haber verin denmesi ;,0
istanbul valiliği nden plajlar ve yüzme alanlarıyla ilgili açıklama  ;,1
 unutmadik depremde hayatını kaybeden vatandaşlarımızı rahmetle anıyoruz ;,1
antalya belediye turizm gazete kendine gazeteci süsü veren ve asla da o süsün yakışmadığı bir andaval etrafa küfür yağdırmış biri şu zeka yoksununa antalya da siyaseti dizayn etmeye senin aklın kifayetin tipin yetmez belediye tuvaletini çalıştır sen desin ;,1
gümtob başkanı ersin yazıcı otelcilerin mevcut durumu ve gelecek öngörüleri ile ilgili değerlendirmelerde bulundu ;,1
 mavi bayrakta türkiye lideri ;,1
pandemi döneminde yükseliş başladı  ;,0
bugün bir özel hastanede sevdiğim bir dostumu ziyaret ettim zorunda olduğum için sadece iki dk muhabbet ettik ilk defa onu covit pandemisinde bu kadar tedirgin gördüm dediği tek şey bir kısım dr lar covit oldu ve evinde dedi ;,0
yaz tatili planı yapanlar dikkat havuz mu yoksa deniz mi daha güvenli prof dr ceyhan uyardı yüzerken de mesafeyi korumak lazım ;,0
 sayın cumhurbaşkanım turizm için ertelendiğini biliyoruz fakat illa ki uygun zaman vardır lütfen sağlığımız ve psikol ;,0
 ay önce kapıları açıyorduk şimdi kapıları açmalarını bekliyoruz  ;,1
balıklı gölde balıklara yem vermek güzel bir duygu turizm ;,1
sahilde adil paylaşım kavgası   ;,1
ulaştırma ve altyapı bakanı adil karaismailoğlu yeni tip koronavirüs kovid salgını nedeniyle mart ayında durdurulan uçak seferlerinin haziran da yeniden başlayacağını bildirdi   ;,1
 bayramlar umuttur güzel günlerin habercisidir mübarek kurban bayramızı kutlar sevdiklerinizle bir arada mutlu ve huzurlu bir bayram geçirmenizi dilerim  ;,0
 egitim ogrencilere saygıyla baslar;,1
 unwto yeni tip koronavirüs kovid salgını nedeniyle nisanda dünyada turist sayısında önceki yıla göre yüzde düşüş olduğunu duyurdu ;,0
türkiye genelinde ilk başladığında gönüllük esası olan ve daha sonra zorunlu hale getirilen güvenliturizm sertifikasyon programı kapsamında başvuran otel sayısı a yükseldi başvrulardan otele sertifika verilirken iki otel ise uygun görülmedi  ;,0
sağlık bakanlığı sağlık turizmi için ile özel projeler üretecek  ;,0
turizm hayaller ve yeni maceralar arasındaki en kısa yoldur   ;,1
 tunceli ye huzuru getiren vali olarak tanınan yeni ordu valisi tuncay sonal munzur çayı nı dünyaya tanıttı vali sonal ın turizme tanıtıma sosyal faaliyetlere ve spora büyük destek olduğu ifade ediliyor   ;,1
kısaca bir turist bursa ya gelmeden önce saat boyunca neler yapabileceğini bilmeli  ;,1
 ersoyde birçok avrupa ülkesinden daha hazırlıklı ;,1
yol monotonluğu beyninizi ele geçirmesin dikkat;,0
 aşk turizm değildir kampanyası sonuç almaya devam ediyor ;,1
otel personellerinin maske ile imtihanı ;,1
kimse bilmiyor yada sozetmiyor ama universiteler acikkende korona vardi neden avrupadaki okullar gibi onlem almak yerine isin kolayina kacip okullari yillarca topyekun kapatmak istiyorsunuz;,1
sizlere daha iyi hizmet verebilmek için görevimizin başındayız ;,1
 otellerde nasil hijyen dezenfeksiyon ve misafir ağırlama olacak ;,1
 dogu avm çalışanları aktiftiler bir şekilde kısa ödenek alabiliyorlar   ;,1
